length,num_links,num_special_chars,num_keywords,num_urls,num_domains,num_ip_addresses,html_tags,js_code
676,2,38,0,1,1,0,True,False
637,1,15,0,1,1,0,False,False
2269,9,100,5,9,3,0,True,False
385,0,9,1,0,0,0,False,False
1387,1,15,0,1,1,0,False,False
1109,0,31,2,0,0,0,False,False
1109,0,31,2,0,0,0,False,False
518,1,24,1,1,1,0,True,False
428,1,19,3,1,1,0,True,False
612,2,27,5,1,1,0,True,False
305,0,8,1,0,0,0,False,False
927,0,23,3,0,0,0,False,False
7178,6,67,5,6,2,0,True,False
381,0,8,1,0,0,0,False,False
4249,3,48,4,3,1,0,True,False
350,0,11,0,0,0,0,False,False
277,0,11,0,0,0,0,False,False
902,2,102,0,2,1,0,True,False
745,1,39,7,1,1,0,True,False
1150,0,35,2,0,0,0,False,False
711,2,19,0,2,1,0,True,False
583,2,18,1,2,2,0,True,False
627,0,19,1,0,0,0,True,False
812,1,38,0,1,1,0,True,False
1275,1,37,2,1,1,0,False,False
692,0,20,0,0,0,0,False,False
4552,1,143,1,1,1,0,False,False
587,0,19,1,0,0,0,True,False
1940,0,56,3,0,0,0,False,False
492,1,20,5,1,1,0,True,False
53,0,2,0,0,0,0,False,False
1029,3,46,1,3,2,0,True,False
539,0,23,4,0,0,0,True,False
686,1,19,5,1,1,0,True,False
872,1,28,0,1,1,0,True,False
823,0,23,0,0,0,0,False,False
856,3,48,1,3,2,0,True,False
919,3,50,1,3,2,0,True,False
405,0,9,0,0,0,0,False,False
913,1,43,0,1,1,0,True,False
1478,3,43,2,3,1,0,True,False
1504,3,44,2,3,1,0,True,False
1482,1,58,2,1,1,0,False,False
1087,1,25,1,1,1,0,True,False
924,0,23,0,0,0,0,False,False
1286,3,56,1,3,2,0,True,False
580,3,22,0,3,3,0,True,False
103,0,1,0,0,0,0,False,False
872,0,31,0,0,0,0,True,False
627,0,19,1,0,0,0,True,False
1671,3,71,2,3,1,0,True,False
1682,3,70,2,3,1,0,True,False
601,0,19,1,0,0,0,True,False
1247,0,46,1,0,0,0,False,False
836,0,33,1,0,0,0,False,False
630,1,22,6,1,1,0,True,False
2335,3,169,0,3,1,0,True,False
3271,2,69,0,2,1,0,False,False
4403,10,141,14,10,2,0,True,False
291,0,8,0,0,0,0,False,False
636,1,18,4,1,1,0,True,False
348,0,9,2,0,0,0,False,False
290,2,15,0,1,1,0,True,False
336,0,6,0,0,0,0,False,False
384,0,14,0,0,0,0,True,False
470,1,19,5,1,1,0,True,False
508,0,12,0,0,0,0,False,False
847,6,46,0,4,4,0,True,False
482,1,19,5,1,1,0,True,False
414,0,10,0,0,0,0,False,False
1000,6,57,0,6,4,0,True,False
874,2,29,1,2,1,0,False,False
1912,0,43,0,0,0,0,False,False
889,1,56,6,1,1,0,True,False
845,0,7,4,0,0,0,False,False
813,1,13,3,1,1,0,True,False
595,0,19,1,0,0,0,True,False
153,0,7,0,0,0,0,False,False
336,0,17,1,0,0,0,False,False
1099,0,28,1,0,0,0,False,False
1087,0,26,1,0,0,0,False,False
731,2,26,1,2,1,0,False,False
589,0,19,1,0,0,0,True,False
3686,3,29,3,3,1,0,True,False
201,1,5,0,1,1,0,False,False
1367,8,50,3,8,3,0,True,False
1367,8,50,3,8,3,0,True,False
791,2,34,2,2,1,0,True,False
2103,5,86,10,5,1,0,True,False
501,0,10,3,0,0,0,False,False
618,1,22,1,1,1,0,True,False
3958,5,132,0,3,2,0,True,False
567,0,17,0,0,0,0,False,False
2052,11,88,1,11,7,0,True,False
1055,2,35,0,2,1,0,True,False
1082,0,36,2,0,0,0,False,False
1214,1,40,2,1,1,0,True,False
1020,1,28,1,1,1,0,False,False
1243,6,66,0,6,4,0,True,False
328,1,19,2,1,1,0,True,False
1328,3,51,0,3,1,0,True,False
786,2,31,8,2,1,0,True,False
539,1,18,7,1,1,0,True,False
511,1,21,3,1,1,0,True,False
1411,3,49,1,2,2,0,True,False
1238,0,30,1,0,0,0,False,False
1094,0,25,1,0,0,0,False,False
235,0,7,0,0,0,0,False,False
1249,0,30,2,0,0,0,False,False
1231,0,28,2,0,0,0,False,False
758,1,23,3,1,1,0,True,False
531,1,27,2,1,1,0,True,False
75,0,2,0,0,0,0,False,False
120,2,10,0,1,1,0,True,False
169,0,3,0,0,0,0,False,False
539,1,18,7,1,1,0,True,False
438,1,9,1,1,1,0,False,False
438,1,9,1,1,1,0,False,False
438,1,9,1,1,1,0,False,False
584,1,12,1,1,1,0,False,False
584,1,12,1,1,1,0,False,False
584,1,12,1,1,1,0,False,False
315,1,9,3,1,1,0,True,False
289,0,6,0,0,0,0,False,False
1001,0,33,1,0,0,0,False,False
969,0,37,3,0,0,0,False,False
958,0,37,3,0,0,0,False,False
1015,0,33,1,0,0,0,False,False
248,2,14,0,2,1,0,True,False
1022,0,34,1,0,0,0,False,False
998,0,33,1,0,0,0,False,False
226,0,6,0,0,0,0,False,False
217,0,5,0,0,0,0,False,False
773,1,14,7,1,1,0,False,False
57,0,1,0,0,0,0,False,False
1360,6,70,0,6,1,0,True,False
348,0,3,0,0,0,0,False,False
815,0,25,1,0,0,0,False,False
1748,5,65,1,5,3,0,True,False
337,0,10,0,0,0,0,False,False
68,0,2,0,0,0,0,False,False
281,0,12,0,0,0,0,False,False
424,0,8,0,0,0,0,False,False
281,0,12,0,0,0,0,False,False
953,1,24,0,1,1,0,False,False
281,0,12,0,0,0,0,False,False
279,0,12,0,0,0,0,False,False
574,0,11,0,0,0,0,False,False
331,0,5,0,0,0,0,False,False
379,0,10,0,0,0,0,False,False
1821,3,78,0,3,1,0,True,False
982,3,51,1,3,2,0,True,False
1737,0,45,0,0,0,0,False,False
415,0,11,0,0,0,0,False,False
725,2,33,5,1,1,0,True,False
730,2,30,5,1,1,0,True,False
408,1,15,0,1,1,0,True,False
406,1,14,3,1,1,0,True,False
3551,3,40,4,3,1,0,True,False
607,2,29,1,1,1,0,True,False
845,2,32,2,2,1,0,True,False
899,1,32,2,1,1,0,True,False
371,1,8,3,1,1,0,True,False
225,1,5,3,1,1,0,True,False
371,1,8,3,1,1,0,True,False
225,1,5,3,1,1,0,True,False
371,1,8,3,1,1,0,True,False
225,1,5,3,1,1,0,True,False
371,1,8,3,1,1,0,True,False
371,1,8,3,1,1,0,True,False
973,3,35,0,3,2,0,True,False
830,1,21,1,1,1,0,True,False
107,1,4,0,1,1,0,False,False
343,0,10,0,0,0,0,False,False
945,1,40,2,1,1,0,True,False
414,1,10,0,1,1,0,False,False
584,1,22,0,1,1,0,True,False
1236,3,59,4,2,2,0,True,False
747,1,27,1,1,1,0,False,False
8087,14,140,14,14,2,0,True,False
5249,1,197,2,1,1,0,True,False
1495,8,82,0,8,3,0,True,False
776,3,45,1,3,2,0,True,False
414,0,11,0,0,0,0,False,False
421,0,11,0,0,0,0,False,False
220,1,13,3,1,1,0,True,False
428,0,18,0,0,0,0,False,False
46,0,2,0,0,0,0,False,False
345,1,15,1,1,1,0,True,False
762,1,22,2,1,1,0,True,False
762,1,22,2,1,1,0,True,False
997,2,43,8,2,1,0,True,False
806,3,37,12,2,1,0,True,False
33,0,3,0,0,0,0,False,False
688,1,26,4,1,1,0,True,False
1594,3,51,4,3,2,0,True,False
998,2,20,16,2,2,0,True,False
445,1,16,2,1,1,0,True,False
148,2,11,0,1,1,0,True,False
1221,0,37,1,0,0,0,False,False
630,2,27,0,2,1,0,True,False
1071,0,29,1,0,0,0,False,False
301,0,7,0,0,0,0,False,False
1075,6,63,0,6,4,0,True,False
641,1,27,3,1,1,0,True,False
1222,6,66,0,6,4,0,True,False
707,2,36,1,2,2,0,True,False
713,2,37,1,2,2,0,True,False
853,2,39,2,2,2,0,True,False
719,2,37,1,2,2,0,True,False
566,0,25,0,0,0,2,False,False
330,0,15,0,0,0,0,False,False
2484,7,47,3,7,5,0,True,False
1738,1,45,1,1,1,0,False,False
1145,0,28,2,0,0,0,False,False
434,2,21,0,2,2,0,True,False
1218,6,73,0,6,3,0,True,False
1473,4,50,0,4,2,0,True,False
1827,5,112,1,5,1,0,True,False
1144,0,30,2,0,0,0,False,False
1579,2,32,5,2,1,0,True,False
1611,2,32,5,2,1,0,True,False
1587,2,32,5,2,1,0,True,False
1567,2,32,5,2,1,0,True,False
998,6,41,1,6,1,0,True,False
194,0,6,1,0,0,0,False,False
5272,2,145,0,2,1,0,True,False
562,1,9,7,1,1,0,False,False
192,1,17,2,1,1,0,True,False
1227,0,21,1,0,0,0,False,False
674,0,27,1,0,0,0,True,False
950,0,27,2,0,0,0,False,False
491,1,32,5,1,1,0,True,False
610,0,16,1,0,0,1,False,False
4109,3,32,1,3,1,0,True,False
245,1,18,0,1,1,0,True,False
523,1,20,7,1,1,0,True,False
1015,6,42,1,6,1,0,True,False
1721,5,64,1,5,3,0,True,False
1153,2,29,4,1,1,0,True,False
2874,16,109,2,16,3,0,True,False
937,2,58,6,2,1,0,True,False
270,0,12,0,0,0,0,False,False
535,1,23,0,1,1,0,True,False
793,1,31,9,1,1,0,False,False
1785,1,30,2,1,1,0,True,False
446,0,13,1,0,0,0,False,False
791,1,33,9,1,1,0,True,False
793,1,31,9,1,1,0,False,False
894,1,22,0,1,1,0,True,False
393,0,8,0,0,0,0,False,False
345,0,8,0,0,0,0,False,False
474,0,15,0,0,0,0,False,False
295,0,7,1,0,0,0,False,False
51,1,7,0,1,1,0,True,False
1255,0,36,3,0,0,0,False,False
1120,0,31,3,0,0,0,False,False
380,0,10,1,0,0,0,False,False
34,0,1,0,0,0,0,False,False
1084,0,34,3,0,0,0,False,False
1312,4,39,10,2,1,0,True,False
784,2,27,3,1,1,0,True,False
569,5,31,0,3,1,0,True,False
1157,0,35,1,0,0,0,False,False
869,2,44,2,2,2,0,True,False
63,0,2,0,0,0,0,False,False
1001,0,34,1,0,0,0,False,False
1294,0,60,1,0,0,0,True,False
782,1,38,1,1,1,0,True,False
1162,0,33,1,0,0,0,False,False
752,1,22,2,1,1,0,True,False
846,3,23,0,3,3,0,True,False
690,3,20,0,3,3,0,True,False
1270,0,33,2,0,0,0,False,False
1140,0,27,3,0,0,0,False,False
9918,14,139,14,14,2,0,True,False
957,0,33,3,0,0,0,False,False
1105,0,37,2,0,0,0,False,False
683,0,28,1,0,0,0,True,False
1141,0,30,2,0,0,0,False,False
797,2,28,5,2,2,0,True,False
1183,6,62,0,6,4,0,True,False
969,0,29,1,0,0,0,False,False
1065,6,59,1,6,4,0,True,False
1050,6,59,0,6,4,0,True,False
670,3,23,0,3,1,0,True,False
1022,5,66,1,5,4,0,True,False
103,0,2,0,0,0,0,False,False
240,2,13,0,1,1,0,True,False
848,2,28,2,2,2,0,True,False
1074,0,34,1,0,0,0,False,False
444,1,22,0,1,1,0,True,False
843,3,33,1,3,2,0,True,False
682,4,39,0,3,2,0,True,False
5298,4,42,2,4,1,0,True,False
838,2,30,0,1,1,0,True,False
559,1,14,4,1,1,0,True,False
559,1,14,4,1,1,0,True,False
564,1,19,7,1,1,0,True,False
718,2,33,3,2,1,0,True,False
333,1,15,1,1,1,0,True,False
149,0,1,0,0,0,0,False,False
787,0,11,4,0,0,0,False,False
856,0,28,1,0,0,0,False,False
827,1,28,7,1,1,0,False,False
973,1,31,7,1,1,0,False,False
827,1,28,7,1,1,0,False,False
973,1,31,7,1,1,0,False,False
973,1,31,7,1,1,0,False,False
253,0,4,0,0,0,0,False,False
1010,2,34,4,2,1,0,True,False
864,2,31,4,2,1,0,True,False
1034,0,35,1,0,0,0,False,False
52,0,1,0,0,0,0,False,False
911,0,28,1,0,0,0,False,False
255,2,13,0,1,1,0,True,False
376,1,12,0,1,1,0,True,False
422,2,20,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
568,2,23,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
422,2,20,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
276,2,17,2,1,1,0,True,False
1093,3,39,0,3,3,0,True,False
417,2,31,0,1,1,0,True,False
553,2,16,0,2,2,0,True,False
553,2,16,0,2,2,0,True,False
923,1,15,2,1,1,0,True,False
494,1,25,0,1,1,0,True,False
494,1,25,0,1,1,0,True,False
1203,0,32,0,0,0,0,False,False
701,0,17,1,0,0,0,False,False
561,2,27,5,2,1,0,True,False
196,0,15,0,0,0,0,False,False
401,0,12,0,0,0,0,False,False
2757,15,191,16,15,2,0,True,False
328,0,4,1,0,0,0,False,False
846,1,35,0,1,1,0,True,False
236,0,5,0,0,0,0,False,False
847,1,40,8,1,1,0,True,False
680,2,25,0,2,2,0,True,False
971,0,37,0,0,0,0,True,False
551,2,16,1,2,2,0,True,False
596,0,24,0,0,0,0,True,False
5013,3,31,7,3,1,0,True,False
4763,3,35,1,3,1,0,True,False
576,1,20,1,1,1,0,True,False
586,1,16,5,1,1,0,False,False
875,3,41,1,3,2,0,False,False
613,0,20,2,0,0,0,False,False
3401,7,65,4,7,1,0,False,False
1056,2,43,2,2,2,0,False,False
701,2,20,1,2,2,0,False,False
693,0,27,1,0,0,0,False,False
613,1,18,0,1,1,0,False,False
201,0,4,0,0,0,0,False,False
340,0,6,0,0,0,0,False,False
182,0,3,0,0,0,0,False,False
299,0,5,0,0,0,0,False,False
1055,2,33,6,2,2,0,False,False
915,3,35,1,3,3,0,False,False
341,1,15,2,1,1,0,False,False
306,0,7,0,0,0,0,False,False
1429,3,49,0,3,1,0,False,False
878,1,28,1,1,1,0,False,False
703,3,29,0,3,2,0,False,False
809,1,18,1,1,1,0,False,False
750,4,30,5,4,2,0,False,False
216,0,7,0,0,0,0,False,False
1112,0,29,4,0,0,0,False,False
313,0,9,2,0,0,0,False,False
412,1,11,6,1,1,0,False,False
412,1,11,6,1,1,0,False,False
433,2,25,4,2,2,0,False,False
875,2,34,2,2,2,0,False,False
1043,2,39,2,2,2,0,False,False
997,0,33,0,0,0,0,False,False
972,0,28,0,0,0,0,False,False
162,0,3,0,0,0,0,False,False
1051,2,38,2,2,2,0,False,False
886,2,35,2,2,2,0,False,False
1052,2,40,2,2,2,0,False,False
61,0,0,0,0,0,0,False,False
1130,5,27,0,4,2,0,False,False
358,0,9,0,0,0,0,False,False
979,0,23,0,0,0,0,False,False
1174,0,27,0,0,0,0,False,False
182,0,3,0,0,0,0,False,False
327,0,6,0,0,0,0,False,False
431,1,10,3,1,1,0,False,False
1777,0,38,1,0,0,0,False,False
117,0,3,0,0,0,0,False,False
445,0,13,1,0,0,0,False,False
1809,3,34,10,3,2,0,False,False
195,0,5,0,0,0,0,False,False
235,1,6,3,1,1,0,False,False
1350,2,51,2,2,1,0,False,False
687,1,22,7,1,1,0,False,False
59,0,2,0,0,0,0,False,False
264,0,7,0,0,0,0,False,False
264,0,7,0,0,0,0,False,False
466,1,15,3,1,1,0,False,False
320,1,14,3,1,1,0,True,False
466,1,17,3,1,1,0,True,False
466,1,17,3,1,1,0,True,False
466,1,17,3,1,1,0,True,False
320,1,14,3,1,1,0,True,False
320,1,14,3,1,1,0,True,False
464,1,17,3,1,1,0,True,False
318,1,14,3,1,1,0,True,False
318,1,14,3,1,1,0,True,False
464,1,17,3,1,1,0,True,False
464,1,17,3,1,1,0,True,False
318,1,14,3,1,1,0,True,False
320,1,14,3,1,1,0,True,False
322,1,14,3,1,1,0,True,False
322,1,14,3,1,1,0,True,False
468,1,17,3,1,1,0,True,False
468,1,17,3,1,1,0,True,False
322,1,14,3,1,1,0,True,False
322,1,14,3,1,1,0,True,False
322,1,14,3,1,1,0,True,False
468,1,17,3,1,1,0,True,False
468,1,17,3,1,1,0,True,False
322,1,14,3,1,1,0,True,False
462,1,17,3,1,1,0,True,False
462,1,17,3,1,1,0,True,False
321,1,13,3,1,1,0,True,False
321,1,13,3,1,1,0,True,False
321,1,13,3,1,1,0,True,False
321,1,13,3,1,1,0,True,False
321,1,13,3,1,1,0,True,False
467,1,16,3,1,1,0,True,False
467,1,16,3,1,1,0,True,False
467,1,16,3,1,1,0,True,False
321,1,13,3,1,1,0,True,False
321,1,13,3,1,1,0,True,False
467,1,16,3,1,1,0,True,False
321,1,13,3,1,1,0,True,False
321,1,13,3,1,1,0,True,False
317,1,13,3,1,1,0,True,False
317,1,13,3,1,1,0,True,False
317,1,13,3,1,1,0,True,False
317,1,13,3,1,1,0,True,False
317,1,13,3,1,1,0,True,False
317,1,13,3,1,1,0,True,False
317,1,13,3,1,1,0,True,False
570,0,20,1,0,0,0,False,False
237,0,7,0,0,0,0,False,False
519,0,14,0,0,0,0,False,False
784,1,27,0,1,1,0,True,False
209,0,8,0,0,0,0,False,False
601,1,16,1,1,1,0,True,False
331,1,17,5,1,1,0,True,False
1118,2,29,9,2,1,0,True,False
556,1,33,4,1,1,0,True,False
6312,30,324,4,30,2,0,True,False
6565,30,330,4,30,2,0,True,False
280,0,4,1,0,0,0,False,False
280,0,4,1,0,0,0,False,False
123,0,5,0,0,0,0,False,False
738,2,27,0,2,1,0,True,False
537,0,22,1,0,0,0,True,False
180,0,3,0,0,0,0,False,False
469,1,18,1,1,1,0,True,False
1208,1,11,0,1,1,0,False,False
821,2,23,1,2,2,0,True,False
821,2,23,1,2,2,0,True,False
5003,5,274,0,5,3,0,True,False
545,0,20,1,0,0,0,False,False
97,0,3,0,0,0,0,False,False
333,0,18,0,0,0,0,False,False
1185,3,46,7,2,2,0,True,False
1609,2,65,0,2,1,0,True,False
771,5,29,7,5,3,0,True,False
299,0,6,0,0,0,0,False,False
312,1,14,4,1,1,0,True,False
1206,1,11,0,1,1,0,False,False
1370,1,13,0,1,1,0,False,False
644,1,29,0,1,1,0,True,False
1485,6,76,1,6,3,0,True,False
594,2,32,1,2,2,0,True,False
139,0,3,0,0,0,0,False,False
499,0,18,2,0,0,0,False,False
1081,3,57,1,3,1,0,True,False
1002,1,36,8,1,1,0,True,False
322,1,12,1,1,1,0,True,False
191,1,10,1,1,1,0,True,False
169,1,10,1,1,1,0,True,False
43,0,2,0,0,0,0,False,False
1486,6,77,1,6,3,0,True,False
4989,4,44,2,4,1,0,True,False
4972,4,45,2,4,1,0,True,False
1647,6,81,1,6,3,0,True,False
1636,6,80,1,6,3,0,True,False
819,0,34,0,0,0,0,True,False
819,0,34,0,0,0,0,True,False
819,0,34,0,0,0,0,True,False
331,1,11,4,1,1,0,True,False
543,1,15,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
543,1,15,3,1,1,0,True,False
543,1,15,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
543,1,15,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
543,1,15,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
543,1,15,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
543,1,15,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
543,1,15,3,1,1,0,True,False
543,1,15,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
543,1,15,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
543,1,15,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
543,1,15,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
543,1,15,3,1,1,0,True,False
689,1,18,3,1,1,0,True,False
807,0,34,0,0,0,0,True,False
1148,1,5,0,1,1,0,False,False
808,0,34,0,0,0,0,True,False
570,1,21,1,1,1,0,True,False
558,1,19,1,1,1,0,True,False
576,1,21,1,1,1,0,True,False
1893,5,60,4,5,3,0,True,False
1876,5,58,4,5,3,0,True,False
1768,5,58,4,5,3,0,True,False
44,0,0,0,0,0,0,False,False
44,0,0,0,0,0,0,False,False
235,0,7,0,0,0,0,False,False
1267,1,33,2,1,1,0,True,False
456,0,10,0,0,0,0,False,False
1360,1,13,0,1,1,0,False,False
1405,1,13,0,1,1,0,False,False
1809,0,37,5,0,0,0,False,False
585,1,26,4,1,1,0,True,False
1400,6,79,1,6,3,0,True,False
119,2,11,0,1,1,0,True,False
99,0,5,0,0,0,0,False,False
871,2,26,1,2,1,0,True,False
442,1,13,4,1,1,0,True,False
442,1,13,4,1,1,0,True,False
16473,0,343,3,0,0,0,False,False
773,2,27,1,2,1,0,True,False
458,1,24,0,1,1,0,True,False
1616,6,82,1,6,3,0,True,False
506,1,13,1,1,1,0,True,False
1621,6,82,1,6,3,0,True,False
840,1,11,2,1,1,0,True,False
720,2,34,0,2,2,0,True,False
875,2,38,0,2,2,0,True,False
873,2,38,0,2,2,0,True,False
834,2,35,0,2,2,0,True,False
876,2,38,0,2,2,0,True,False
523,0,21,0,0,0,0,True,False
523,0,21,0,0,0,0,True,False
1196,1,10,0,1,1,0,False,False
193,0,4,0,0,0,0,False,False
313,0,3,0,0,0,0,False,False
1042,0,21,2,0,0,0,False,False
291,0,8,0,0,0,0,False,False
642,1,18,0,1,1,0,True,False
245,0,5,0,0,0,0,False,False
1785,0,56,0,0,0,0,False,False
732,0,14,1,0,0,0,False,False
355,1,15,1,1,1,0,True,False
365,1,15,1,1,1,0,True,False
