length,num_links,num_special_chars,num_keywords,num_urls,num_domains,num_ip_addresses,html_tags,js_code
430,0,11,1,0,0,0,False,False
935,2,44,4,2,1,1,True,False
320,0,13,0,0,0,0,False,False
597,0,10,0,0,0,0,False,False
890,0,23,0,0,0,0,False,False
1026,7,49,5,7,4,0,True,False
69,0,3,0,0,0,0,False,False
218,0,6,0,0,0,0,False,False
304,0,7,0,0,0,0,False,False
659,1,17,0,1,1,0,False,False
356,1,24,1,1,1,0,True,False
262,1,16,0,1,1,0,True,False
772,0,14,0,0,0,0,False,False
2315,0,43,3,0,0,0,False,False
612,0,21,0,0,0,0,False,False
1186,3,54,3,3,2,0,True,False
844,0,158,5,0,0,0,False,False
149,0,8,0,0,0,0,False,False
137,0,3,1,0,0,0,False,False
562,1,24,6,1,1,0,True,False
478,1,24,4,1,1,0,True,False
886,2,56,2,2,1,0,True,False
1328,2,145,3,2,2,0,True,False
361,0,13,1,0,0,0,False,False
499,1,13,0,1,1,0,True,False
384,0,8,1,0,0,0,False,False
118,0,4,0,0,0,0,False,False
235,0,3,0,0,0,0,False,False
1519,0,30,2,0,0,0,False,False
422,0,15,2,0,0,0,False,False
402,0,14,1,0,0,0,False,False
225,0,16,1,0,0,0,False,False
229,1,7,1,1,1,0,True,False
1284,3,42,3,3,1,0,True,False
815,0,26,3,0,0,0,False,False
933,0,72,1,0,0,0,False,False
515,1,14,8,1,1,0,True,False
520,1,14,8,1,1,0,True,False
674,1,17,8,1,1,0,True,False
333,1,14,0,1,1,0,True,False
290,0,5,0,0,0,0,False,False
690,1,42,0,1,1,0,True,False
154,0,3,0,0,0,0,False,False
206,0,11,1,0,0,0,False,False
709,0,19,7,0,0,0,False,False
628,0,12,2,0,0,0,False,False
807,2,38,2,2,1,0,True,False
102,0,4,0,0,0,0,False,False
68,0,4,1,0,0,0,False,False
2870,0,74,6,0,0,0,False,False
597,0,17,0,0,0,0,False,False
659,1,34,0,1,1,0,True,False
519,0,26,0,0,0,0,False,False
2004,0,40,4,0,0,0,False,False
200,0,6,1,0,0,0,False,False
3565,0,100,2,0,0,0,False,False
192,0,4,0,0,0,0,False,False
4925,0,81,4,0,0,0,False,False
324,0,9,1,0,0,0,False,False
3838,0,60,5,0,0,0,False,False
506,0,12,0,0,0,0,False,False
851,0,24,0,0,0,0,False,False
997,0,27,0,0,0,0,False,False
512,1,22,4,1,1,0,True,False
1318,0,40,2,0,0,1,False,False
282,1,12,2,1,1,0,True,False
2097,0,181,0,0,0,0,True,False
1304,1,36,1,1,1,0,False,False
438,0,16,0,0,0,0,False,False
422,0,11,0,0,0,0,False,False
614,0,18,0,0,0,0,False,False
263,0,8,0,0,0,0,False,False
1553,0,63,1,0,0,0,True,False
271,0,5,0,0,0,0,False,False
2317,0,67,1,0,0,0,True,False
2810,0,34,2,0,0,0,False,False
325,0,8,0,0,0,0,False,False
168,1,9,2,1,1,0,True,False
2518,0,46,5,0,0,0,False,False
512,1,23,2,1,1,0,True,False
387,0,16,0,0,0,0,True,False
132,1,9,2,1,1,0,True,False
1161,0,28,3,0,0,0,False,False
332,1,23,1,1,1,0,True,False
1200,3,60,3,3,1,0,True,False
468,2,23,5,2,2,0,True,False
222,0,15,0,0,0,0,True,False
285,1,20,1,1,1,0,True,False
341,1,21,1,1,1,0,True,False
395,1,25,1,1,1,0,True,False
162,0,7,0,0,0,0,False,False
371,0,7,0,0,0,0,False,False
221,0,5,0,0,0,0,False,False
353,1,23,1,1,1,0,True,False
310,1,20,0,1,1,0,True,False
200,0,11,0,0,0,0,False,False
1807,0,51,2,0,0,0,False,False
849,0,15,0,0,0,0,False,False
359,1,17,2,1,1,0,True,False
145,1,6,2,1,1,0,True,False
504,2,16,5,2,2,1,True,False
953,0,29,1,0,0,0,True,False
927,2,42,13,2,1,0,True,False
849,0,30,1,0,0,0,False,False
206,0,3,0,0,0,0,False,False
707,1,21,1,1,1,0,False,False
571,2,22,1,2,2,0,True,False
452,0,22,0,0,0,0,True,False
558,2,16,0,2,1,0,True,False
323,1,24,0,1,1,0,True,False
394,1,24,1,1,1,0,True,False
363,1,26,1,1,1,0,True,False
425,1,24,2,1,1,0,True,False
575,0,41,1,0,0,0,False,False
2289,1,315,0,1,1,0,True,False
154,0,6,0,0,0,0,False,False
155,0,7,0,0,0,0,False,False
294,1,20,1,1,1,0,True,False
344,1,21,1,1,1,0,True,False
379,1,26,1,1,1,0,True,False
1037,1,41,1,1,1,0,True,False
3241,3,226,1,3,3,0,True,False
253,1,17,1,1,1,0,True,False
257,1,18,0,1,1,0,True,False
255,1,16,0,1,1,0,True,False
414,1,20,1,1,1,0,True,False
464,1,21,1,1,1,0,True,False
563,0,32,0,0,0,0,False,False
601,0,3,0,0,0,0,False,False
649,1,36,0,1,1,0,True,False
485,1,17,3,1,1,0,True,False
4106,3,37,3,3,1,0,True,False
252,0,10,0,0,0,0,False,False
320,1,24,0,1,1,0,True,False
444,0,7,1,0,0,0,False,False
410,0,7,0,0,0,0,False,False
127,0,5,0,0,0,0,False,False
227,0,6,0,0,0,0,False,False
822,0,25,4,0,0,0,False,False
801,0,19,4,0,0,0,False,False
1247,0,43,3,0,0,0,False,False
121,0,3,0,0,0,0,False,False
15,0,0,0,0,0,0,False,False
149,0,4,0,0,0,0,False,False
559,0,29,1,0,0,0,False,False
811,3,31,0,3,2,0,True,False
282,1,10,0,1,1,0,True,False
858,0,30,1,0,0,0,False,False
109,0,5,0,0,0,0,False,False
259,0,8,0,0,0,0,False,False
258,0,8,0,0,0,0,False,False
997,0,36,1,0,0,0,True,False
810,2,38,2,2,1,0,True,False
568,1,12,1,1,1,0,True,False
1785,0,46,0,0,0,0,False,False
638,0,14,0,0,0,0,False,False
194,0,5,0,0,0,0,False,False
1145,1,30,9,1,1,0,True,False
234,0,10,0,0,0,0,False,False
162,0,6,1,0,0,0,False,False
118,0,7,0,0,0,0,False,False
148,0,10,0,0,0,0,False,False
157,0,7,0,0,0,0,False,False
240,1,17,1,1,1,0,True,False
170,0,6,0,0,0,0,False,False
141,0,7,0,0,0,0,False,False
661,0,22,2,0,0,0,False,False
131,0,5,0,0,0,0,False,False
156,0,3,1,0,0,0,False,False
445,0,12,0,0,0,0,False,False
1555,0,63,1,0,0,0,True,False
809,1,37,1,1,1,0,True,False
253,0,14,0,0,0,0,True,False
211,0,6,1,0,0,0,False,False
125,0,13,0,0,0,0,False,False
236,0,7,0,0,0,0,False,False
531,1,11,1,1,1,0,False,False
233,0,7,0,0,0,0,False,False
233,0,7,0,0,0,0,False,False
59,0,1,0,0,0,0,False,False
327,0,10,0,0,0,0,False,False
205,0,3,1,0,0,0,False,False
354,1,18,1,1,1,0,True,False
499,1,23,0,1,1,0,False,False
1048,0,33,0,0,0,0,False,False
683,0,127,0,0,0,0,False,False
358,0,32,0,0,0,0,False,False
615,0,40,1,0,0,0,False,False
588,0,10,4,0,0,0,False,False
372,0,13,0,0,0,0,False,False
370,0,13,0,0,0,0,False,False
217,0,5,0,0,0,0,False,False
544,0,19,0,0,0,0,False,False
388,1,24,0,1,1,0,True,False
704,0,25,1,0,0,0,False,False
1521,0,26,0,0,0,0,False,False
1081,3,40,1,3,1,0,True,False
397,1,12,4,1,1,0,True,False
220,0,2,1,0,0,0,False,False
185,0,5,0,0,0,0,False,False
214,0,7,0,0,0,0,False,False
2417,2,74,11,2,1,0,False,False
680,1,28,0,1,1,0,True,False
575,0,14,0,0,0,0,False,False
2968,3,35,4,3,2,0,True,False
1960,1,237,3,1,1,0,True,False
66,0,2,1,0,0,0,False,False
244,0,5,1,0,0,0,False,False
140,0,4,1,0,0,0,False,False
65,0,1,1,0,0,0,False,False
295,0,11,0,0,0,0,False,False
147,0,6,1,0,0,0,False,False
578,1,20,0,1,1,0,True,False
614,1,22,0,1,1,0,True,False
1030,4,63,3,2,1,0,True,False
2319,0,36,0,0,0,0,False,False
218,0,5,0,0,0,0,False,False
513,0,12,0,0,0,0,False,False
213,0,21,0,0,0,0,False,False
842,4,52,1,4,3,0,True,False
176,0,5,0,0,0,0,False,False
919,3,53,7,3,1,0,True,False
1146,0,31,0,0,0,0,False,False
1590,0,47,2,0,0,0,False,False
113,0,11,0,0,0,0,True,False
272,1,17,0,1,1,0,False,False
116,0,4,0,0,0,0,False,False
956,0,31,0,0,0,0,False,False
203,0,5,0,0,0,0,False,False
342,0,7,1,0,0,0,False,False
1096,0,22,1,0,0,0,False,False
4277,3,42,1,3,1,0,True,False
1413,0,30,4,0,0,0,False,False
849,1,29,3,1,1,0,True,False
50,0,1,1,0,0,0,False,False
919,1,21,3,1,1,0,True,False
588,0,11,0,0,0,0,False,False
1526,0,37,2,0,0,0,False,False
132,0,5,1,0,0,0,False,False
2319,2,76,11,2,2,0,True,False
1993,2,47,11,2,2,0,True,False
633,1,25,1,1,1,1,True,False
220,0,5,1,0,0,0,False,False
577,0,28,0,0,0,0,False,False
290,0,8,0,0,0,0,False,False
696,2,35,5,2,2,0,True,False
990,1,30,1,1,1,0,True,False
990,1,30,1,1,1,0,True,False
517,0,19,0,0,0,0,True,False
371,0,16,0,0,0,0,True,False
348,0,11,1,0,0,0,False,False
707,1,17,1,1,1,0,True,False
136,0,4,0,0,0,0,False,False
411,0,8,0,0,0,0,False,False
312,1,11,1,1,1,0,True,False
628,0,20,1,0,0,0,True,False
330,1,18,1,1,1,0,True,False
952,0,21,1,0,0,0,False,False
445,0,14,4,0,0,0,False,False
41,0,0,1,0,0,0,False,False
1182,0,38,0,0,0,0,False,False
2117,0,342,4,0,0,0,False,False
278,0,18,0,0,0,0,True,False
393,1,15,4,1,1,1,True,False
1913,10,132,0,10,1,0,True,False
1886,10,129,0,10,1,0,True,False
1210,1,12,0,1,1,0,False,False
380,1,15,4,1,1,1,True,False
325,1,22,0,1,1,0,True,False
252,0,7,0,0,0,0,False,False
1145,1,44,2,1,1,0,True,False
355,1,15,0,1,1,0,True,False
324,0,13,0,0,0,0,False,False
990,0,31,0,0,0,0,True,False
861,0,38,3,0,0,0,False,False
171,0,3,0,0,0,0,False,False
167,0,3,0,0,0,0,False,False
645,1,24,0,1,1,0,True,False
21,0,0,0,0,0,0,False,False
526,1,17,11,1,1,0,True,False
255,0,5,0,0,0,0,False,False
1576,0,36,4,0,0,0,False,False
165,0,3,0,0,0,0,False,False
61,0,2,0,0,0,0,False,False
1480,3,62,3,2,2,0,False,False
850,0,25,0,0,0,0,True,False
417,0,11,0,0,0,0,False,False
336,0,9,0,0,0,0,False,False
400,0,11,0,0,0,0,False,False
1561,0,41,0,0,0,0,True,False
811,0,18,0,0,0,0,False,False
273,0,10,0,0,0,0,False,False
4153,0,67,5,0,0,0,False,False
1930,2,44,5,2,1,0,True,False
763,0,11,1,0,0,0,False,False
2564,0,49,0,0,0,0,False,False
2294,0,42,1,0,0,0,False,False
304,0,5,0,0,0,0,False,False
156,0,8,0,0,0,0,False,False
519,0,20,0,0,0,0,False,False
677,1,25,2,1,1,0,True,False
234,1,7,5,1,1,0,True,False
517,0,21,0,0,0,0,False,False
1124,2,61,0,2,2,0,True,False
136,0,4,1,0,0,0,False,False
538,3,35,8,1,1,0,True,False
588,0,16,0,0,0,0,False,False
302,0,14,0,0,0,0,False,False
783,1,28,3,1,1,0,True,False
2530,0,42,0,0,0,0,False,False
928,1,26,4,1,1,0,True,False
1141,0,34,0,0,0,0,False,False
656,1,29,7,1,1,0,True,False
416,0,10,0,0,0,0,False,False
924,3,38,1,3,2,0,True,False
261,0,5,0,0,0,0,False,False
1161,3,56,1,3,2,0,True,False
156,0,3,0,0,0,0,False,False
1903,0,68,4,0,0,0,True,False
902,1,26,3,1,1,0,True,False
899,1,26,3,1,1,0,True,False
176,0,3,1,0,0,0,False,False
224,0,5,0,0,0,0,False,False
803,1,17,7,1,1,0,True,False
694,0,30,2,0,0,0,False,False
656,1,21,1,1,1,0,True,False
575,0,20,0,0,0,0,True,False
443,1,14,8,1,1,1,True,False
375,0,7,4,0,0,0,False,False
798,1,21,6,1,1,0,True,False
1633,0,51,1,0,0,0,False,False
78,0,2,0,0,0,0,False,False
872,0,32,1,0,0,0,True,False
1127,4,83,4,4,2,0,True,False
301,1,21,0,1,1,0,False,False
732,1,15,1,1,1,0,True,False
1328,0,710,4,0,0,0,False,False
1699,4,32,6,4,2,0,True,False
121,0,3,0,0,0,0,False,False
208,0,5,0,0,0,0,False,False
343,1,10,0,1,1,0,True,False
313,0,9,0,0,0,0,False,False
582,0,23,0,0,0,0,False,False
56,0,3,0,0,0,0,False,False
167,0,9,0,0,0,0,False,False
343,0,6,0,0,0,0,False,False
348,0,7,0,0,0,0,False,False
762,0,27,1,0,0,0,False,False
62,0,2,0,0,0,0,False,False
648,2,21,1,2,1,0,True,False
567,1,26,3,1,1,0,True,False
59,0,2,0,0,0,0,False,False
1790,0,50,2,0,0,0,False,False
344,0,6,0,0,0,0,False,False
300,1,22,4,1,1,0,True,False
118,0,7,0,0,0,0,False,False
80,0,4,0,0,0,0,False,False
1555,1,11,1,1,1,0,False,False
272,0,8,0,0,0,0,False,False
1624,0,61,2,0,0,0,True,False
1293,0,294,3,0,0,0,False,False
467,0,16,0,0,0,0,False,False
367,0,12,3,0,0,0,True,False
49,0,2,0,0,0,0,False,False
62,0,5,0,0,0,0,False,False
1775,2,50,9,2,2,0,True,False
1288,5,78,0,5,4,0,True,False
166,0,3,0,0,0,0,False,False
188,0,5,0,0,0,0,False,False
1347,3,185,7,2,2,0,True,False
1325,3,179,7,2,2,0,True,False
355,0,6,0,0,0,0,False,False
368,1,22,3,1,1,0,True,False
273,0,7,0,0,0,0,False,False
43,0,1,0,0,0,0,False,False
463,0,11,0,0,0,0,False,False
1147,1,43,1,1,1,0,True,False
280,0,12,0,0,0,0,False,False
604,1,21,0,1,1,0,True,False
1453,0,52,2,0,0,0,False,False
167,0,9,0,0,0,0,False,False
851,2,21,3,1,1,0,True,False
1397,0,37,4,0,0,1,False,False
541,1,21,1,1,1,0,True,False
386,1,18,1,1,1,0,True,False
542,0,11,0,0,0,0,False,False
127,0,3,0,0,0,0,False,False
190,0,5,0,0,0,0,False,False
453,0,20,2,0,0,0,False,False
19,0,0,0,0,0,0,False,False
364,0,12,0,0,0,0,True,False
857,0,27,3,0,0,0,False,False
947,3,49,0,3,2,0,True,False
958,0,24,0,0,0,0,False,False
749,1,28,0,1,1,0,True,False
1206,0,35,1,0,0,0,False,False
490,1,22,6,1,1,0,True,False
623,1,25,6,1,1,0,True,False
470,1,22,6,1,1,0,True,False
876,1,29,2,1,1,0,True,False
1038,1,28,2,1,1,0,True,False
1638,0,43,3,0,0,0,False,False
275,1,5,1,1,1,0,True,False
77,0,3,0,0,0,0,False,False
515,0,18,1,0,0,0,False,False
535,1,14,0,1,1,0,False,False
539,0,18,0,0,0,0,False,False
30,0,0,0,0,0,0,False,False
92,0,2,0,0,0,0,False,False
944,0,14,1,0,0,0,False,False
811,0,20,0,0,0,0,True,False
1547,0,29,0,0,0,0,False,False
335,0,12,0,0,0,0,False,False
859,0,16,0,0,0,0,False,False
178,0,9,0,0,0,0,False,False
3361,14,530,4,14,1,0,True,False
479,1,20,1,1,1,0,False,False
174,0,11,0,0,0,0,False,False
155,0,9,0,0,0,0,False,False
133,0,4,0,0,0,0,False,False
250,0,9,0,0,0,0,False,False
560,0,9,0,0,0,0,False,False
262,1,17,0,1,1,0,False,False
5830,23,208,24,23,1,0,True,False
9221,15,192,13,14,3,0,True,False
164,0,3,0,0,0,0,False,False
115,1,8,0,1,1,0,True,False
219,0,6,0,0,0,0,False,False
21,0,0,0,0,0,0,False,False
278,1,17,0,1,1,0,False,False
222,0,5,0,0,0,0,False,False
221,0,5,0,0,0,0,False,False
218,0,5,0,0,0,0,False,False
222,0,5,0,0,0,0,False,False
218,0,5,0,0,0,0,False,False
168,0,3,0,0,0,0,False,False
224,0,5,0,0,0,0,False,False
165,0,3,0,0,0,0,False,False
175,0,6,0,0,0,0,False,False
20,0,0,0,0,0,0,False,False
164,0,3,0,0,0,0,False,False
122,1,3,1,1,1,0,False,False
396,1,26,4,1,1,0,True,False
1576,0,33,0,0,0,0,False,False
621,0,10,1,0,0,0,False,False
899,0,21,0,0,0,0,False,False
385,1,22,3,1,1,0,True,False
1701,4,77,2,4,3,0,True,False
308,0,8,1,0,0,0,False,False
516,0,17,0,0,0,0,False,False
77,0,2,0,0,0,0,False,False
250,0,8,1,0,0,0,False,False
2037,4,31,4,4,1,0,True,False
2211,4,45,4,4,1,0,True,False
581,1,18,7,1,1,0,True,False
228,0,3,1,0,0,0,False,False
1154,0,28,0,0,0,0,False,False
472,1,9,1,1,1,0,True,False
1261,1,8,0,1,1,0,True,False
472,1,9,1,1,1,0,True,False
1260,1,10,0,1,1,0,True,False
1114,1,5,0,1,1,0,True,False
1135,1,6,0,1,1,0,True,False
1115,1,6,0,1,1,0,True,False
1247,1,8,0,1,1,0,True,False
1092,1,5,0,1,1,0,True,False
1094,1,5,0,1,1,0,True,False
1138,1,5,0,1,1,0,True,False
1148,1,6,0,1,1,0,True,False
1206,1,8,0,1,1,0,True,False
10371,12,312,2,12,5,0,True,False
581,1,31,1,1,1,0,False,False
2378,1,55,0,1,1,0,False,False
120,0,4,0,0,0,0,False,False
421,1,23,1,1,1,0,False,False
298,1,18,2,1,1,0,True,False
175,0,7,1,0,0,0,False,False
1018,3,56,4,3,1,0,True,False
401,0,18,0,0,0,0,False,False
370,0,16,0,0,0,0,False,False
1269,1,10,0,1,1,0,True,False
366,1,20,5,1,1,0,True,False
862,0,22,0,0,0,0,False,False
860,0,14,1,0,0,0,False,False
387,0,8,0,0,0,0,False,False
415,0,18,1,0,0,0,False,False
775,3,27,7,1,1,0,True,False
1575,0,77,1,0,0,0,False,False
420,0,18,0,0,0,0,True,False
67,0,2,0,0,0,0,False,False
99,0,1,0,0,0,0,False,False
248,0,5,0,0,0,0,False,False
577,0,26,0,0,0,0,False,False
224,0,14,1,0,0,0,False,False
216,0,5,0,0,0,0,False,False
198,0,3,0,0,0,0,False,False
346,2,17,3,2,2,0,True,False
716,1,15,1,1,1,0,True,False
327,1,7,0,1,1,0,True,False
476,0,19,0,0,0,0,False,False
476,0,19,0,0,0,0,False,False
472,1,9,1,1,1,0,True,False
1274,1,24,2,1,1,0,True,False
1699,0,65,2,0,0,0,False,False
628,1,24,7,1,1,0,True,False
488,1,14,2,1,1,0,True,False
1694,0,34,0,0,0,0,False,False
1426,0,61,1,0,0,0,False,False
1274,5,80,1,5,4,0,True,False
1092,0,26,0,0,0,0,False,False
1431,0,33,0,0,0,0,False,False
1410,0,27,0,0,0,0,False,False
1620,0,50,5,0,0,0,True,False
308,1,24,4,1,1,0,True,False
454,0,7,0,0,0,0,False,False
1117,0,66,5,0,0,0,False,False
1212,2,38,0,2,1,0,True,False
1244,0,30,6,0,0,1,False,False
509,0,23,0,0,0,0,False,False
221,0,7,0,0,0,0,False,False
937,0,26,3,0,0,1,False,False
736,1,19,2,1,1,0,True,False
393,0,28,0,0,0,0,False,False
340,1,11,2,1,1,0,True,False
1148,0,37,1,0,0,0,False,False
517,0,11,1,0,0,0,False,False
12862,26,258,22,26,1,0,True,False
1151,1,32,1,1,1,0,True,False
1659,0,36,3,0,0,0,False,False
1043,1,27,1,1,1,0,True,False
1696,0,16,5,0,0,0,False,False
1071,0,28,3,0,0,0,False,False
533,0,24,1,0,0,0,False,False
1821,0,13,5,0,0,0,False,False
269,0,6,0,0,0,0,False,False
1054,0,23,2,0,0,0,False,False
285,2,10,2,2,2,0,True,False
818,3,50,1,3,2,0,True,False
69,0,2,0,0,0,0,False,False
527,0,11,1,0,0,0,False,False
1013,1,27,0,1,1,0,False,False
948,5,55,0,5,3,0,True,False
784,0,20,0,0,0,0,False,False
2154,1,64,5,1,1,0,True,False
815,1,30,2,1,1,0,True,False
184,1,12,0,1,1,0,True,False
835,2,34,0,2,2,0,True,False
2403,0,75,0,0,0,0,False,False
1225,0,36,2,0,0,1,False,False
651,1,31,3,1,1,0,True,False
572,0,11,0,0,0,0,False,False
58,0,2,0,0,0,0,False,False
336,0,17,0,0,0,0,False,False
17,0,0,0,0,0,0,False,False
19,0,0,0,0,0,0,False,False
161,0,3,0,0,0,0,False,False
28,0,0,0,0,0,0,False,False
165,0,3,0,0,0,0,False,False
407,0,13,0,0,0,0,False,False
404,0,8,0,0,0,0,False,False
125,1,7,3,1,1,0,True,False
1076,3,60,4,3,1,0,True,False
250,1,11,4,1,1,0,True,False
161,0,3,0,0,0,0,False,False
17,0,0,0,0,0,0,False,False
1000,1,76,0,1,1,0,True,False
275,2,19,2,2,2,0,False,False
982,1,70,0,1,1,0,True,False
444,0,8,0,0,0,0,False,False
19,0,0,0,0,0,0,False,False
161,0,3,0,0,0,0,False,False
208,0,6,0,0,0,0,False,False
561,0,11,0,0,0,0,False,False
1048,2,26,4,2,1,0,True,False
2969,9,107,1,9,3,0,True,False
894,6,59,6,6,2,0,True,False
640,0,11,1,0,0,0,False,False
326,1,10,3,1,1,0,True,False
1688,0,41,0,0,0,0,False,False
1408,0,28,1,0,0,0,False,False
278,1,7,3,1,1,0,True,False
291,0,8,0,0,0,0,False,False
426,1,21,0,1,1,0,True,False
915,0,30,1,0,0,0,False,False
606,0,24,0,0,0,0,False,False
441,0,18,0,0,0,0,False,False
186,0,8,0,0,0,0,False,False
158,0,6,0,0,0,0,False,False
170,0,8,0,0,0,0,False,False
817,0,25,0,0,0,0,False,False
1088,0,19,0,0,0,0,False,False
2652,10,86,11,10,3,0,True,False
796,2,24,3,2,1,0,True,False
106,0,1,0,0,0,0,False,False
159,0,3,0,0,0,0,False,False
660,1,18,2,1,1,0,True,False
366,2,29,2,1,1,0,True,False
495,2,26,2,1,1,0,True,False
193,1,8,5,1,1,0,True,False
796,0,20,1,0,0,0,False,False
386,1,13,4,1,1,0,True,False
680,0,14,0,0,0,0,False,False
159,0,3,0,0,0,0,False,False
419,0,10,0,0,0,0,False,False
746,0,22,0,0,0,0,False,False
81,0,0,0,0,0,0,False,False
63,0,4,0,0,0,0,False,False
345,1,17,0,1,1,0,False,False
383,1,16,2,1,1,0,False,False
737,1,19,0,1,1,0,False,False
844,4,29,3,4,3,0,False,False
65,0,2,0,0,0,0,False,False
324,0,11,0,0,0,0,False,False
256,0,9,0,0,0,0,False,False
244,0,8,0,0,0,0,False,False
770,0,34,0,0,0,0,False,False
1720,0,43,1,0,0,0,False,False
1056,1,41,2,1,1,0,False,False
191,0,10,0,0,0,0,False,False
542,1,13,1,1,1,0,False,False
166,0,7,2,0,0,0,False,False
298,1,14,1,1,1,0,False,False
442,1,19,1,1,1,0,False,False
459,1,10,0,1,1,0,False,False
371,0,13,0,0,0,0,False,False
323,0,9,0,0,0,0,False,False
802,0,33,0,0,0,0,False,False
1290,0,38,0,0,0,0,False,False
1330,0,34,2,0,0,0,False,False
93,0,7,0,0,0,0,False,False
229,0,6,0,0,0,0,False,False
827,0,56,0,0,0,0,False,False
1676,0,187,1,0,0,0,False,False
782,1,18,0,1,1,0,False,False
1313,3,47,2,3,2,0,False,False
281,0,8,0,0,0,0,False,False
392,2,13,1,2,1,0,False,False
232,0,5,0,0,0,0,False,False
377,1,5,2,1,1,0,False,False
2699,0,45,3,0,0,0,False,False
7,0,0,0,0,0,0,False,False
561,1,23,5,1,1,0,False,False
552,1,21,5,1,1,0,False,False
550,1,11,1,1,1,0,False,False
590,1,13,5,1,1,0,False,False
532,2,13,2,2,2,0,False,False
